1342 1 -3.540011662 23.73528561583982 9.717992736011876 7.583702963882744 10 2 -5
2529 3 2.283679136 17.776544670091244 11.444621155475225 13.836262296816942 11 -1 -9
17 1 -3.540011662 21.132006970971016 15.68421310064346 20.2638320794549 9 2 -6
1051 1 -3.540011662 25.144466605162787 10.884231719395803 14.471782156512127 9 3 -4
1222 1 -3.540011662 19.88499928445435 14.573506557383311 18.40268903656458 9 2 -5
7 1 -3.540011662 18.59188929753066 14.905433049466412 16.17016972117699 9 1 -3
2678 3 2.283679136 22.828514383973953 11.519166704518755 18.352570923336913 5 2 -2
2404 2 6.737574454 25.76436640714973 11.509886238293294 19.333748758897947 9 3 -5
1955 2 6.737574454 24.337354756347004 12.158632052923895 15.047982044871143 10 2 -3
176 1 -3.540011662 22.88362100716866 11.677635959509876 15.538696789925519 10 3 -5
1152 1 -3.540011662 25.268040715375832 12.988427198492277 16.125070464482306 8 2 -4
1745 1 -3.540011662 26.14974163203155 15.436095078220804 15.975558198543688 9 2 -4
1221 1 -3.540011662 24.06916816926661 14.463481356678546 20.971577387442146 10 0 -5
642 1 -3.540011662 20.457867498561498 16.7199845987093 16.84290666337532 9 3 -3
2696 3 2.283679136 19.953534447987472 10.938846823723187 19.23228376905981 8 3 -2
1909 2 6.737574454 20.86952018373739 14.212160753499814 19.60262811345166 8 2 -2
281 1 -3.540011662 20.84322162357576 11.822583991034982 17.101364231954175 8 3 -2
569 1 -3.540011662 20.13210182285855 13.179473617722854 20.463332799720018 9 2 -7
1853 2 6.737574454 19.382390009003874 15.66689154894513 17.303052576539695 9 2 -4
1292 1 -3.540011662 22.25419913493592 13.670718988291334 19.133103652684973 9 2 -3
1736 1 -3.540011662 24.075382947309773 15.260577153413232 18.349557027412075 10 1 -4
2465 2 6.737574454 21.601233268854056 10.874663567870767 15.990817823532442 9 3 -4
932 1 -3.540011662 22.2374990167514 10.195017178941148 20.06436912840156 10 1 -5
2534 3 2.283679136 26.20556196730562 16.363872678892086 18.313697313690017 10 0 1
1465 1 -3.540011662 24.60677113257302 12.624502191834797 19.120467721948668 9 4 -4
476 1 -3.540011662 20.502712854417496 10.418118279490301 14.946123547012194 10 1 -4
2658 3 2.283679136 23.812501639036725 15.356418133955412 16.07617333584032 8 2 -5
1648 1 -3.540011662 22.1051324056721 9.579472002213585 16.88307504756232 8 2 -3
538 1 -3.540011662 25.291132432279646 10.526653574348813 20.541226100169325 8 1 -4
520 1 -3.540011662 18.245729749545923 16.585620524797378 18.091955451989243 9 1 -3
1920 2 6.737574454 23.818209847126457 14.084903318998654 19.452956079687027 7 3 -4
987 1 -3.540011662 23.240470726256824 17.243748646805308 20.999412089293028 8 1 -2
2720 3 2.283679136 18.88255229031109 12.386995329703964 16.310412779993865 6 8 -2
2036 2 6.737574454 18.556599414568158 14.80299886699235 14.513056601548357 9 3 -4
770 1 -3.540011662 18.93323228233507 9.191871052973282 18.04119355449411 9 2 -5
2888 3 2.283679136 17.920425323864382 13.38919368378274 19.484927178552066 4 1 -5
64 1 -3.540011662 26.302002454698112 10.71917840624992 17.97011370104725 9 2 -6
52 1 -3.540011662 19.16901966156914 10.475669395376565 27.898293602984108 9 1 -3
945 1 -3.540011662 24.117445671844756 11.846205294131083 26.543617847345082 8 1 -4
2006 2 6.737574454 24.562696157076633 14.593453199492291 22.44022969714384 9 2 -5
1145 1 -3.540011662 23.328527380824823 14.19000194606976 23.460735814245137 10 2 -6
2203 2 6.737574454 25.000945122403472 9.394817034499301 21.697341681248748 10 3 -5
2847 3 2.283679136 25.420648396921607 12.940984265415857 25.062796625611288 9 1 -3
1230 1 -3.540011662 24.33759615756344 17.00475568596636 27.73090005902312 7 2 -5
386 1 -3.540011662 23.55394249503172 9.651240772809405 25.520358586064468 6 1 -3
170 1 -3.540011662 22.479427912112772 11.96328669883314 24.538003149711617 8 1 -4
2422 2 6.737574454 21.410264243394344 16.819172393623326 24.180057293991258 9 3 -4
878 1 -3.540011662 21.9483159556137 14.56182234654318 27.739845243309194 10 2 -4
1732 1 -3.540011662 21.66178687928058 15.895795361257768 25.457621493290702 10 1 -4
815 1 -3.540011662 19.87800225743216 17.48553974102369 24.267663180186286 9 3 -5
2308 2 6.737574454 22.93943362135734 11.090079740267946 25.841669094308116 10 2 -3
183 1 -3.540011662 20.169111569099126 13.752670544391787 25.952983036909526 8 2 -3
1564 1 -3.540011662 19.714380414607135 15.791674669993286 27.19866666619068 10 3 -3
440 1 -3.540011662 26.30119349136925 9.307722954067906 22.601037083227435 7 1 -5
2264 2 6.737574454 22.405629089614376 10.6554843966022 21.646188152778723 9 2 -4
267 1 -3.540011662 21.566333428328072 10.811037449539777 26.649173535703202 8 2 -4
2974 3 2.283679136 24.49436092454008 16.61092775303603 24.954656006134595 9 3 -6
2149 2 6.737574454 20.31496194837705 9.800310332580736 26.938947631489448 9 1 -4
1340 1 -3.540011662 25.844859253451194 13.677972512848037 22.777321481062494 10 2 -4
826 1 -3.540011662 22.560602050512458 12.209644142663098 22.018139202993314 9 3 -3
973 1 -3.540011662 24.97793328728362 16.156527314736618 22.717306309522534 8 1 -5
1335 1 -3.540011662 21.42615044971828 16.280059804126207 22.683804168033507 10 1 -6
2798 3 2.283679136 19.219887142424493 11.748931597593733 22.16443901859315 10 3 -6
1281 1 -3.540011662 18.831891557298952 9.262149229087132 23.19220157955927 10 2 -4
748 1 -3.540011662 20.64915394991546 13.34952861048717 23.437835140388362 9 3 -5
2082 2 6.737574454 22.252207321179192 13.025439179204328 23.34115348623672 9 3 -4
2100 2 6.737574454 20.94020099322011 14.940858726251596 26.592522229904848 9 3 -3
2451 2 6.737574454 19.58742855585091 13.021484722692449 24.60150802822235 8 3 -5
1876 2 6.737574454 18.548012286401093 9.914089941518878 24.639794631480772 9 2 -4
466 1 -3.540011662 20.988935437826274 10.26234377423598 22.27542357976748 9 1 -4
2667 3 2.283679136 19.596904930185868 14.862498860701052 22.21740269473648 7 -1 -4
676 1 -3.540011662 19.21945161053209 11.48229376159302 24.54575923138073 8 3 -5
293 1 -3.540011662 23.58535651617025 9.796865309621575 22.28016609330758 8 1 -4
2043 2 6.737574454 25.66402892011973 16.173379503065135 27.728901121524064 9 2 -4
1515 1 -3.540011662 18.17602612076209 13.763690549997287 24.332886151128154 10 2 -4
1835 2 6.737574454 24.673930226686743 17.492140618176364 21.73612211524105 9 0 -4
2659 3 2.283679136 25.795358865060663 10.97237167605567 28.02740460817762 8 6 -8
268 1 -3.540011662 17.825637547634788 16.84486405162917 22.79659386591317 9 2 -5
2167 2 6.737574454 21.640120269954288 16.83965529752473 21.204703860020697 9 1 -4
1049 1 -3.540011662 26.195916337831783 15.87298568840175 26.156274032626218 10 1 -6
981 1 -3.540011662 19.528433515068695 9.154270422056715 25.6964758910992 8 1 -4
474 1 -3.540011662 24.566301675242265 12.896196195850575 30.088660316069493 9 1 -5
2649 3 2.283679136 24.41387628007046 10.979675260482727 31.55559154637597 14 1 -4
2841 3 2.283679136 20.66338686484151 15.927798511134817 31.219948136305725 8 4 -6
2577 3 2.283679136 18.90250919691517 12.533074900893274 28.90121318240798 11 1 -6
1675 1 -3.540011662 18.07874112795442 10.306308971830935 33.15300473640126 9 1 -6
1427 1 -3.540011662 20.486419140557036 10.269989327489387 31.962748230586502 8 3 -5
1392 1 -3.540011662 24.469844861463084 15.521300565706564 30.659045793017754 9 4 -3
709 1 -3.540011662 26.016484347949653 13.413782302655063 33.4837985162326 8 2 -4
385 1 -3.540011662 22.877891296754722 16.3272929166483 32.5841399521384 7 2 -3
726 1 -3.540011662 25.553215357677818 16.71976308505419 32.73170478032878 8 1 -4
2525 3 2.283679136 19.723906178019277 14.632240009946967 34.70633259328228 9 -1 -5
1612 1 -3.540011662 18.373313039167407 11.575488578711846 30.91771081932097 9 2 -4
2134 2 6.737574454 22.327810441581217 15.264125612452576 33.72271767423387 9 1 -3
432 1 -3.540011662 25.44877950947652 14.733889917444303 28.428670925367523 11 1 -6
2322 2 6.737574454 24.25724780324064 16.658931235751137 31.747598764071643 8 0 -5
2883 3 2.283679136 21.385493062390953 12.169717529864014 33.17208354777981 11 4 -7
2717 3 2.283679136 22.877041809407423 16.05877930081052 29.009560669898434 7 4 -3
1381 1 -3.540011662 23.610463873600615 12.008834110734364 33.364052256356274 9 1 -6
1892 2 6.737574454 18.37612769604002 9.415496650874275 34.51790475117786 9 3 -4
2076 2 6.737574454 24.542399041802348 13.09310437662291 34.08966390549501 9 2 -5
2093 2 6.737574454 25.882695428374433 17.323703313586627 34.23333674045983 8 2 -3
1836 2 6.737574454 18.83965034350425 10.252005126114998 31.68217894997863 9 2 -5
86 1 -3.540011662 18.24095883034388 17.034053231014113 28.878845827557157 8 2 -4
1861 2 6.737574454 25.309095061800075 14.264556805181396 29.996130756700065 9 1 -5
1456 1 -3.540011662 21.168621360911096 14.399573332519948 33.003906319242354 8 3 -5
2796 3 2.283679136 24.50691935041193 10.212031019108379 34.43676877127006 12 4 -1
567 1 -3.540011662 19.33589693797864 14.686831108451065 29.677206482205197 7 2 -5
1767 2 6.737574454 18.704810512387265 15.526457553172568 28.455578844866118 8 2 -3
16 1 -3.540011662 18.921504935551532 16.923705708738417 32.21400621468744 11 2 -4
2655 3 2.283679136 18.514578819199112 13.765870850066522 31.65569040361943 11 4 -5
976 1 -3.540011662 23.59772045322243 14.427634191270448 34.31595898096815 9 3 -5
1406 1 -3.540011662 21.550933725016403 16.13907950590112 34.8961907376456 7 3 -4
1164 1 -3.540011662 22.926338958022573 9.357937879427407 32.449710197453214 9 3 -3
854 1 -3.540011662 26.04458528471792 9.722822339138162 30.06272254670106 9 2 -5
2574 3 2.283679136 23.135291838626923 12.744081888283924 28.45028897973767 11 2 -7
905 1 -3.540011662 26.196228179127708 9.691680535371185 32.72865322768283 9 3 -4
984 1 -3.540011662 18.29223321369464 20.9874468328058 2.2366608052111983 8 0 -2
1249 1 -3.540011662 23.812225264415936 22.368474424548012 6.23503521906189 8 2 -2
631 1 -3.540011662 25.828646330354026 24.138626140361538 6.694277037346111 9 2 -3
1104 1 -3.540011662 24.859080892115863 22.149988045794288 2.8754067047658016 8 0 -4
1315 1 -3.540011662 22.22453954146971 18.506909323900313 1.5417194652263175 9 2 -2
378 1 -3.540011662 24.39027731936698 19.594727632802083 2.5769403904543213 8 2 -3
2459 2 6.737574454 24.404749682417567 23.820067198705605 6.082636622012142 7 1 -4
2161 2 6.737574454 19.71217870628671 20.41622179986729 4.9785290450089565 9 1 -3
2280 2 6.737574454 24.991463880889796 20.950498295069984 1.9138337481274041 7 1 -2
908 1 -3.540011662 19.89519188455361 18.954198556231166 4.174927204667686 10 2 -2
173 1 -3.540011662 24.63365474831786 24.162364354389283 4.5298172763403635 9 0 -3
732 1 -3.540011662 18.175004193320778 20.532238524388227 5.48884782143264 8 2 -3
453 1 -3.540011662 25.16849019323889 24.763385891521636 1.9965992499305913 8 1 -3
1915 2 6.737574454 23.835394190345554 18.373850234256164 1.7181070991553262 9 2 -4
2728 3 2.283679136 21.715314993895202 22.667589344412384 5.647454334651201 12 -1 -5
2853 3 2.283679136 19.393761801565994 25.006037320266234 1.7613620784638078 9 2 -2
1872 2 6.737574454 19.203082565270442 22.286489928239124 2.820152237169943 9 1 -3
112 1 -3.540011662 20.03008889917177 23.71973546194131 6.644572321544631 9 3 -5
2481 2 6.737574454 18.116772459716938 18.03548257154494 0.9837047693930036 9 4 -3
1377 1 -3.540011662 20.12937123921189 22.64123182599307 1.5851515537255716 9 2 -4
758 1 -3.540011662 23.35628020617352 24.889219316042738 6.8586492235283165 9 3 -4
2700 3 2.283679136 18.32532055555291 24.52913900401654 5.1111895725610825 6 2 -4
2112 2 6.737574454 25.36112603409698 23.67669328966504 3.1763164117696125 9 1 -3
833 1 -3.540011662 20.21549931897109 21.563376328581572 3.998113332123963 9 3 -4
1572 1 -3.540011662 20.629008615824677 20.245423728627255 6.322339061090498 9 2 -4
2758 3 2.283679136 24.855315124068003 20.62166236423425 5.047528841143203 11 6 -4
2828 3 2.283679136 20.979521299885736 20.440478250655083 1.3204063841932787 13 4 -7
1589 1 -3.540011662 18.16167846785599 23.397809672654294 3.2480709034137454 9 3 -3
1290 1 -3.540011662 19.728006977983547 18.058417191694836 1.1253706458047514 10 2 -2
2195 2 6.737574454 24.605819013619506 18.00488233934075 7.181006828722101 9 3 -4
970 1 -3.540011662 19.46570559140971 26.172967827747264 3.725660204041615 9 2 -4
762 1 -3.540011662 24.12702623459418 21.421207406804545 0.6633968796768466 9 3 -3
1617 1 -3.540011662 18.133689364764113 22.262380968797487 7.346672738020308 9 2 -2
370 1 -3.540011662 24.649219511011893 19.593571727784447 7.346519381857158 9 3 -3
1918 2 6.737574454 21.228683260753805 21.45100210993983 10.051445368867261 9 2 -3
207 1 -3.540011662 21.418234098852594 19.948749684926412 9.66921354131393 9 3 -5
1958 2 6.737574454 19.905787731310884 21.93185594875327 12.980941699372762 8 1 -3
2173 2 6.737574454 23.122896164143015 25.85909316257113 8.150068148443246 10 1 -4
1483 1 -3.540011662 23.78989139097263 21.92836846280337 13.82762842003653 9 1 -3
2784 3 2.283679136 24.70395283328544 21.641165574095474 8.40143864328864 7 9 -6
352 1 -3.540011662 21.45000128281457 25.803497899771497 13.651218027562148 7 2 -5
258 1 -3.540011662 24.30528612685119 25.666490131746656 9.298036630662239 7 1 -4
855 1 -3.540011662 20.300402509650677 23.49884362554266 13.258227587106116 8 3 -4
2524 3 2.283679136 25.1672164597113 18.31856958110781 10.452801260129203 8 0 2
2318 2 6.737574454 25.28551452486083 24.73539544698928 10.155803605944806 9 1 -3
2421 2 6.737574454 20.00669889684433 25.004245629966444 13.74735822366344 9 1 -4
2857 3 2.283679136 22.09889086538224 24.316577650177212 10.685838890191189 9 -3 0
2499 2 6.737574454 19.312966508486852 23.20135233035998 7.963417504835692 11 3 -3
2560 3 2.283679136 22.582329491483307 20.151654173241887 12.985729411672303 8 5 3
2929 3 2.283679136 24.280611958047736 22.058115382815014 11.469223862070159 8 3 -3
1012 1 -3.540011662 24.51288428883096 24.312638879323885 11.49771068296621 10 1 -3
1943 2 6.737574454 18.148435515289755 18.49151454461275 11.81196363743939 10 3 -5
810 1 -3.540011662 18.357705940683886 21.685803762049712 13.259721960014332 8 2 -5
1382 1 -3.540011662 18.740532462161383 24.388912977713613 8.925901763342676 10 1 -3
1545 1 -3.540011662 25.74630131209437 23.605857481441035 9.164936087321456 9 3 -4
283 1 -3.540011662 19.615378635723186 18.057282008479092 12.352890113434261 9 2 -4
2905 3 2.283679136 24.31519854316207 24.223561247285147 13.708795874451058 11 2 -3
2601 3 2.283679136 22.375624823153633 19.804387427347798 7.561976249925469 8 2 -4
1266 1 -3.540011662 25.82964152362813 20.598491794074643 10.4107070700444 8 1 -4
1505 1 -3.540011662 20.70277734127946 21.60586386767265 11.602388090198541 9 2 -2
636 1 -3.540011662 20.223281991210918 22.23428478194763 8.944385721918156 9 2 -4
1030 1 -3.540011662 22.705659284697308 22.190021158572932 9.856590383034622 8 -1 -4
2706 3 2.283679136 19.452180694844746 19.412044495477346 8.39317073672155 4 3 -5
311 1 -3.540011662 18.995101246689863 25.72797083450317 12.723578211723254 7 1 -2
2743 3 2.283679136 20.03673673896044 26.020802074123637 7.522807762744911 7 -3 -5
1243 1 -3.540011662 18.278611070524 19.547658027053448 10.634715845057944 11 4 -5
197 1 -3.540011662 23.60367505473453 17.8661264612018 12.042830657267926 8 2 -4
1512 1 -3.540011662 21.726387011474223 25.860601034226608 8.951406071717892 9 1 -2
839 1 -3.540011662 20.695637878712724 21.025364258348446 14.052864647128523 10 3 -5
1756 2 6.737574454 24.522394335556736 21.506513070060915 15.223372014942235 9 2 -4
550 1 -3.540011662 24.908720654093013 25.308373756936447 16.799664849492856 7 1 -5
1473 1 -3.540011662 19.158178897418576 21.223958808365772 16.23698846819118 9 2 -4
565 1 -3.540011662 23.981579537046883 20.170103187252916 15.910369492055475 10 3 -4
2116 2 6.737574454 17.905030981387824 25.05320316607114 15.898865205826896 10 1 -3
1848 2 6.737574454 18.56899807455813 24.34853088432947 18.627383701978093 7 1 -3
799 1 -3.540011662 19.263097047507316 22.937670853104073 19.096895769008473 9 0 -4
1739 1 -3.540011662 21.714428985907695 22.66550393210517 19.717443384815212 9 2 -4
1177 1 -3.540011662 25.545041644074647 18.296179355734253 16.90615763568966 10 2 -4
1200 1 -3.540011662 23.813247853349825 24.11928412398432 20.412758815587193 8 2 -5
2215 2 6.737574454 22.492744688735357 24.143421956299655 19.54232490346079 8 2 -4
1297 1 -3.540011662 19.462015494600912 24.922031949074146 15.303531190372937 8 1 -2
2021 2 6.737574454 23.778923145499807 24.200701888286094 16.658813993346588 9 1 -4
1126 1 -3.540011662 18.55873685548063 18.660840355516136 19.650381170675583 10 3 -6
1784 2 6.737574454 24.185778032935573 18.61777026305611 16.13855160943675 9 2 -3
760 1 -3.540011662 22.821724947831555 24.74808556840613 15.504056511972623 9 1 -4
2926 3 2.283679136 22.975192216688086 21.480438599501227 18.185916334179947 9 4 -3
2492 2 6.737574454 25.681125007591767 21.215328758430342 19.87786134454965 9 3 -4
2916 3 2.283679136 18.368425219249946 18.013636615407265 15.125107782423576 8 2 -6
1899 2 6.737574454 21.249638430643902 18.118346930719458 17.02942449721613 9 2 -6
301 1 -3.540011662 22.897959769101742 24.19941681736169 18.0221375388957 7 1 -2
2941 3 2.283679136 20.871664363376905 23.835642197245743 16.63854517263296 8 -1 -3
764 1 -3.540011662 19.779789439216454 25.283716544697675 18.07123235282719 8 0 -3
1807 2 6.737574454 20.203766530576623 22.23273545687635 20.188106828499805 8 1 -5
967 1 -3.540011662 20.099911974336614 20.658517335997512 20.22400074365593 9 0 -4
1601 1 -3.540011662 20.741087601953446 19.225346718396498 16.01375512823746 9 0 -5
31 1 -3.540011662 21.645980279126977 21.751526929598803 16.41814376399827 7 1 -4
572 1 -3.540011662 25.783177764939477 17.757066394385326 20.605207094218216 10 3 -3
1580 1 -3.540011662 24.441388925438442 22.82302438795542 16.168023919120095 9 2 -5
1202 1 -3.540011662 26.156957395129815 21.396474583096516 14.984867006160748 10 3 -2
1863 2 6.737574454 20.61729846057785 20.787512557812903 15.65586178122505 9 2 -4
1095 1 -3.540011662 24.286341163927606 20.50777750578662 19.60613273884177 10 1 -3
2469 2 6.737574454 20.167266799291404 19.066539609263103 19.945611658149986 10 3 -6
1254 1 -3.540011662 20.929436662738624 18.676042418211036 18.55504144613622 8 2 -3
