1514 1 -3.540011662 9.499074878329413 33.05512192528075 20.569709128543124 8 2 -4
1549 1 -3.540011662 17.085347481171038 34.70938805125791 20.958321021418396 11 2 -4
786 1 -3.540011662 11.5464894962181 30.63485443905468 14.649584661643562 9 1 -3
1324 1 -3.540011662 13.560999332765448 29.871642933857377 19.07050493676672 9 2 -4
2664 3 2.283679136 10.960309876005821 33.82084922121407 17.483160517798442 7 2 1
620 1 -3.540011662 11.964086270426057 31.742690749002296 17.82268948304388 9 1 -3
2801 3 2.283679136 10.55316060626771 30.316375597522132 16.7235269676602 8 -1 -3
469 1 -3.540011662 13.506545127419773 32.545617335695674 14.603322993527852 8 2 -2
1979 2 6.737574454 13.345720653931334 31.435775540096788 18.554541303008733 7 0 -5
1812 2 6.737574454 13.69121382099385 28.558117113380387 18.121168657630623 10 1 -5
1522 1 -3.540011662 17.255636541798733 29.221020174376154 16.093175986805964 9 2 -2
1966 2 6.737574454 10.183385808095228 34.456572056594055 20.7736549821837 9 1 -4
1594 1 -3.540011662 10.959874125523895 33.172220745706866 14.785468122654162 10 3 -4
44 1 -3.540011662 14.412245624843152 34.72240397800752 20.448617581363862 9 2 -5
2315 2 6.737574454 9.295065481393403 33.23179557448843 14.976905912870139 9 1 -5
715 1 -3.540011662 16.909469789551245 26.605802867315713 16.55949776469943 8 1 -2
980 1 -3.540011662 17.576382471744623 28.1006019248365 18.532646621602773 10 2 -2
1428 1 -3.540011662 9.209218093562471 26.755600286818115 16.46836902990957 12 1 -5
2570 3 2.283679136 11.614020053486534 26.375226508960292 17.15154568429792 7 1 1
1953 2 6.737574454 13.423847060213337 26.373335402158844 20.327328099597594 9 1 -4
673 1 -3.540011662 14.429194561878429 26.63208775589605 23.728434098530105 8 0 -3
1326 1 -3.540011662 13.347213171173692 33.47320309027928 22.44421796829207 10 -1 -5
867 1 -3.540011662 16.710536489253453 32.46510113948342 22.081708745730584 11 3 -3
2475 2 6.737574454 9.293361078695352 32.87503464769591 25.75643570804795 11 0 -4
2159 2 6.737574454 16.279120054396873 31.325336602038956 23.196592583745343 10 2 -4
2365 2 6.737574454 17.499565042362608 28.736700774366952 22.7406678387123 10 2 -4
2154 2 6.737574454 13.330310149522637 34.08298390261988 26.55870313623974 9 1 -4
1476 1 -3.540011662 13.20153589090294 32.71378567146293 27.458140805704783 12 2 -5
601 1 -3.540011662 14.694089367450383 31.534131129819013 23.517837439477557 8 1 -5
689 1 -3.540011662 11.90345876121991 27.453003174304396 23.93658866711315 10 1 -4
295 1 -3.540011662 9.760500530253866 33.764065125047416 24.505796444771395 9 3 -4
53 1 -3.540011662 10.44585518383711 31.92790880618537 26.275197659325706 9 1 -4
1352 1 -3.540011662 12.86428523567169 27.92931152362537 27.73224651260554 10 2 -4
2286 2 6.737574454 16.85662881049383 32.28971873045883 25.739231087445535 9 2 -3
1130 1 -3.540011662 12.614223627585341 29.549768373542815 22.499625447426325 9 2 -4
1715 1 -3.540011662 14.609442700174496 34.75091058916589 27.30395517025583 9 3 -4
2281 2 6.737574454 13.575996228105492 29.261029015961356 27.0667096686104 9 2 -4
630 1 -3.540011662 15.490070242046748 31.874547986598383 26.550294430287707 9 0 -4
1133 1 -3.540011662 10.360947055290698 27.943546964492903 21.79591580052625 11 2 -4
1583 1 -3.540011662 12.123997422684488 31.953964423395398 24.24107593446429 10 1 -3
2443 2 6.737574454 12.679602567731983 26.35325814360468 27.46617218668146 9 2 -3
2732 3 2.283679136 10.504258825983495 28.12552989921842 25.856483950830565 7 1 -7
1288 1 -3.540011662 17.069179096802927 31.178172107264103 24.567865306807846 10 2 -5
1746 1 -3.540011662 14.608962002652854 28.800757928284458 26.02560476355542 7 1 -3
382 1 -3.540011662 12.369469534218378 30.090750062424704 26.222429221369733 9 3 -2
789 1 -3.540011662 16.781238864500434 33.744089231891934 25.05516751876525 10 2 -5
2114 2 6.737574454 11.874052268939414 28.1082834085947 22.470653144296826 10 0 -5
1067 1 -3.540011662 16.323992510835172 29.858469932969562 22.50910319850036 9 2 -5
105 1 -3.540011662 9.450639080278114 28.212019856870096 27.90518814435398 9 3 -5
2902 3 2.283679136 16.93662807346642 28.270868085575522 26.101932617567957 6 3 -7
1469 1 -3.540011662 13.79051883334678 33.614613604710556 25.083916706835502 9 2 -6
2894 3 2.283679136 14.268713336080056 29.279343859480512 23.978432637637418 10 3 -7
421 1 -3.540011662 16.924724121525607 27.64805452341277 23.662205136262045 8 1 -3
2113 2 6.737574454 11.385366174306906 31.000263935183888 25.314801848460935 10 1 -5
2409 2 6.737574454 13.567264655539137 32.69044619466782 23.811359877166602 9 1 -5
767 1 -3.540011662 10.329109029897133 30.08741681283483 24.540175381002918 9 3 -4
2550 3 2.283679136 10.500913247268773 30.808739452434004 22.391705212845796 10 0 -2
992 1 -3.540011662 12.751654716774638 27.1307842739151 21.538886837805514 9 1 -6
1843 2 6.737574454 14.555610428833925 31.878591400803643 27.837776671383555 9 1 -3
1665 1 -3.540011662 17.066876826560062 34.566596771658 27.899590162741656 8 1 -4
2903 3 2.283679136 14.234322640323414 30.41898033986231 21.263440821736662 9 -4 -2
1913 2 6.737574454 9.261833083323673 26.83194019565302 21.392921748746172 8 1 -2
275 1 -3.540011662 17.708202958441447 28.046355160103694 21.224478792934608 8 2 -5
1896 2 6.737574454 16.016645996134045 26.342167631679686 23.902060177725428 9 3 -5
171 1 -3.540011662 10.967021921112213 27.217338657070343 30.98842336051408 9 2 -6
666 1 -3.540011662 14.185500768589304 27.11742116019594 34.52096071292447 9 1 -4
2755 3 2.283679136 10.044106938994101 31.040921643073244 28.561844430951332 9 5 -4
2333 2 6.737574454 11.523396175612918 33.52428839356183 33.6290649376428 9 1 -5
2575 3 2.283679136 14.627683057023809 27.329399470451875 30.053316785964984 7 0 -5
483 1 -3.540011662 14.006904581548701 31.33704673892077 31.800717677360876 7 2 -6
1374 1 -3.540011662 16.622605674961257 27.533307907276633 28.67404625997058 9 1 -5
2627 3 2.283679136 15.095414003835943 34.30196139802638 34.49778707116303 10 -2 -5
202 1 -3.540011662 16.2441616852825 28.552231200807885 34.77164181559826 9 1 -4
1018 1 -3.540011662 9.597197641996353 33.385989606204696 29.70867565609221 8 2 -4
1361 1 -3.540011662 10.073091468168384 29.754292414929598 30.57078012615693 9 2 -3
2549 3 2.283679136 15.87542941248253 30.90619937309084 30.329376967457364 9 3 -5
1402 1 -3.540011662 12.187609369919407 29.34560676980273 32.0944633031325 11 1 -5
531 1 -3.540011662 11.555324871735204 34.36922701241538 32.209837236734 9 0 -5
2370 2 6.737574454 10.169822307198352 28.177071793881165 34.41064277751055 10 1 -5
2611 3 2.283679136 13.887183243536455 33.48927845732278 31.874421232827988 8 2 -6
159 1 -3.540011662 13.027973252889208 33.45587469888546 34.182132095894076 10 0 -5
2544 3 2.283679136 16.927480278468188 28.559897519428123 32.441643389999676 7 -1 -8
279 1 -3.540011662 14.038076215779558 29.689104482590952 33.84265356711938 10 2 -5
1110 1 -3.540011662 14.888325396771908 28.97955188286349 31.511576613074116 8 3 -5
1931 2 6.737574454 15.59188526711392 34.33398173630589 28.509318059743464 8 1 -4
147 1 -3.540011662 14.164636004364333 30.325283597269507 28.125435642507426 9 1 -2
2146 2 6.737574454 10.828359490027633 28.69951141728983 31.550157320226685 11 1 -4
1542 1 -3.540011662 15.250467111980372 32.74820681562718 28.966863346332346 9 3 -4
1766 2 6.737574454 13.75703510633941 29.848979520094993 32.240179953314936 7 2 -5
350 1 -3.540011662 10.836062046846216 32.03248556812541 33.63193941190845 7 2 -5
532 1 -3.540011662 16.922860766157886 32.73590707201617 34.2875526191901 9 1 -4
1575 1 -3.540011662 9.83332410706367 28.416367472081628 32.81904165606896 10 2 -4
2653 3 2.283679136 9.413053647484412 31.807273540948756 31.544413819158343 7 -3 -5
755 1 -3.540011662 11.585655887677358 27.42122271761355 34.55637802501472 10 2 -4
1653 1 -3.540011662 10.487562351549009 34.28947648803098 34.62300432696125 11 1 -4
1868 2 6.737574454 12.773938294107179 26.424843021572947 34.1746366992492 9 2 -5
2753 3 2.283679136 9.956121566568982 26.378252324937666 29.22778582194456 12 0 -4
1420 1 -3.540011662 17.564037701405002 29.309672357269175 30.381758070602462 10 2 -4
2020 2 6.737574454 9.16171649518279 34.41011866678014 28.603096786709166 8 2 -4
2466 2 6.737574454 14.615359454432284 28.645130133459958 34.90350455582898 9 2 -4
2650 3 2.283679136 18.82415841311183 6.18325083273361 7.283375222264356 12 -1 1
2331 2 6.737574454 23.004517205236798 2.711479950338661 1.0951292867878402 9 1 -4
2479 2 6.737574454 25.713384948467315 5.582808105670815 3.2775915921654946 9 2 -4
1380 1 -3.540011662 21.234160654825956 5.786885815176359 3.1790058281328317 8 2 -3
2287 2 6.737574454 21.352376519190333 5.500313901478364 4.7919178712396535 10 3 -3
1780 2 6.737574454 23.73400229732491 5.511932653451199 0.7661101034644642 8 2 -3
1493 1 -3.540011662 23.736589292337577 4.33906817639773 6.802534176103883 9 3 -2
1309 1 -3.540011662 22.546776481094458 6.288490292441699 5.50652393771179 9 3 -4
2329 2 6.737574454 25.414615696163363 0.9293591261177586 6.696701843928202 9 3 -3
991 1 -3.540011662 19.741662144440607 1.8182131759551676 6.001700890135302 8 3 -4
2639 3 2.283679136 19.65682926756227 4.3819719896591085 2.2356898004344576 9 1 -4
1434 1 -3.540011662 25.436179988090757 8.861170265897641 1.6199145118902072 9 3 -3
573 1 -3.540011662 22.160912548660235 2.2299798735562746 7.2957343853902366 9 1 -3
1626 1 -3.540011662 22.766233052401017 2.8665005225310596 2.6653187742859665 9 3 -3
983 1 -3.540011662 21.758303954249474 3.922175065514653 4.798242277914669 9 2 -3
944 1 -3.540011662 24.892920140091267 5.451041940536177 4.7062087791735605 9 2 -3
2208 2 6.737574454 26.290470676522016 8.602302314951825 2.914993351843402 9 1 -4
353 1 -3.540011662 22.102186468223294 1.1901472980920753 4.654064088733623 9 3 -4
1497 1 -3.540011662 20.299974588583307 2.484227840568165 3.469485526246983 9 1 -3
2337 2 6.737574454 21.8270854118104 2.636905550620749 3.9371757027300927 9 2 -4
1204 1 -3.540011662 19.96308138796675 5.723219439836138 5.448518165505189 9 2 -3
1832 2 6.737574454 24.00993400389829 5.691740850121436 5.950663062705902 8 2 -4
416 1 -3.540011662 18.25768011676762 8.320659333062299 6.304597183619097 7 3 -4
646 1 -3.540011662 17.963003743117852 3.0452705440746484 4.308626800682605 8 2 -3
670 1 -3.540011662 26.11409830090344 1.69806473949114 5.430237124705374 8 2 -2
1747 1 -3.540011662 24.49283551968195 2.313542915627988 0.6974067294759367 8 3 -3
1396 1 -3.540011662 24.761051402343416 5.36973299421905 2.0042998213545173 8 1 -2
1129 1 -3.540011662 24.61950667113539 6.725360012835692 6.984308645071947 8 3 -5
1395 1 -3.540011662 22.693205408608378 6.651810744700306 1.152546532318322 9 2 -2
2162 2 6.737574454 21.558146549853095 7.068370630363875 2.1815183157900364 9 1 -4
1902 2 6.737574454 19.156517710756102 1.9399547676506257 4.474373464107685 9 3 -4
2862 3 2.283679136 18.32784139522643 7.1234259329278755 4.072238604131983 9 2 -7
1606 1 -3.540011662 20.181694381230294 7.391232537542113 1.4332334321208202 7 3 -2
906 1 -3.540011662 22.050023964361884 8.380163342574793 3.051454980567613 9 2 -2
2515 3 2.283679136 23.46150253518624 8.549496258968796 5.822415377498902 11 0 0
1796 2 6.737574454 26.057911551980325 1.8776956070689272 0.6478228807316172 9 3 -3
2487 2 6.737574454 20.72557725526996 1.4683811109506963 7.209481817855995 8 2 -3
94 1 -3.540011662 26.059037842843882 0.6187684695610788 1.748947138257665 8 3 -2
1582 1 -3.540011662 20.44149927496388 9.114730720640848 4.946763499204557 8 1 -6
262 1 -3.540011662 20.024327266811937 1.8475130917441234 8.567616066176578 9 1 -5
2341 2 6.737574454 24.670017030382557 7.826657005099366 11.586885217909316 9 1 -4
248 1 -3.540011662 25.025758085222037 5.3646383238317465 13.376412746674914 8 0 -4
2453 2 6.737574454 19.741235582838474 4.580960202010997 11.683127889105279 10 2 -4
2156 2 6.737574454 21.62709974240223 8.685930210571993 8.456915288723797 8 2 -5
952 1 -3.540011662 18.331357731081464 5.244757338324444 11.455038050340558 8 1 -4
296 1 -3.540011662 19.80273267748962 4.106335391035019 13.24406534171557 9 1 -4
862 1 -3.540011662 20.227793022856623 8.9140293910752 7.669043325460959 9 2 -5
1354 1 -3.540011662 25.86740747782481 4.980357554074478 10.06075683205816 9 3 -4
1021 1 -3.540011662 22.937266013856462 4.338008845216003 12.232940123451186 10 2 -3
331 1 -3.540011662 22.059557076827772 7.187443228583691 8.560516478409848 9 2 -5
2111 2 6.737574454 19.141050606442526 2.9196502140741534 9.28240196083636 9 3 -4
1860 2 6.737574454 24.26703808314646 3.9647861699800533 13.021886436996843 8 3 -6
2207 2 6.737574454 23.39978831520108 3.0289062458495137 7.677502876516653 9 2 -3
836 1 -3.540011662 24.16528613491992 8.274284448932798 13.006191647724364 9 1 -4
1077 1 -3.540011662 24.763116040882487 1.9951070808023552 7.686476608706269 9 3 -3
1573 1 -3.540011662 25.25165492906839 3.001710221219061 12.261729531006864 10 2 -4
291 1 -3.540011662 23.019340470729546 3.551022076106374 9.144847120139794 8 2 -3
1070 1 -3.540011662 22.17678295386369 6.5712641251056585 13.264075180673181 10 2 -4
740 1 -3.540011662 23.57317490264652 6.731693308124504 11.16709527346707 9 4 -4
2501 3 2.283679136 24.146169245161136 6.062290607122136 9.0322030185603 12 0 -4
2771 3 2.283679136 22.00730969267565 2.499095745177631 10.983746494320513 7 5 2
1770 2 6.737574454 20.353193469346817 2.8875526809191454 14.23751507741597 9 2 -4
2285 2 6.737574454 22.370033507549632 5.802937605360111 11.782849578092359 10 4 -4
1217 1 -3.540011662 21.32444087599243 1.8282020469794071 13.504603163528142 8 3 -6
1226 1 -3.540011662 19.217039830688137 4.225366321021434 8.243178992678759 10 4 -3
2530 3 2.283679136 25.04197446974202 2.806926250989346 10.064434893046247 7 0 -2
1762 2 6.737574454 22.683705935333247 8.058848451408089 13.543342489618581 7 2 -4
900 1 -3.540011662 19.848286812526453 3.324143298370172 10.687947003973347 9 2 -2
1631 1 -3.540011662 20.905479738516277 5.57719336161716 11.241451356823337 9 2 -4
2616 3 2.283679136 21.26666600118941 5.065941890094238 8.752005731545415 8 6 -6
75 1 -3.540011662 23.733864002126186 0.7031614439878886 14.252070660224938 9 2 -3
2954 3 2.283679136 18.010581201411004 8.537767834301695 8.822257210965041 10 1 -3
277 1 -3.540011662 24.638504891033257 8.974708662282204 10.498001120730338 7 4 -4
1101 1 -3.540011662 21.749876815974876 8.981988637724976 12.547668454914414 9 1 -3
962 1 -3.540011662 26.237791768160893 7.243878362244804 11.430055019677477 10 4 -3
287 1 -3.540011662 25.77166554070133 1.9079212431409698 15.293933884641772 8 2 -4
163 1 -3.540011662 19.216989853314395 4.275263657251896 20.207444384645356 7 2 -4
2360 2 6.737574454 21.729046536477124 1.8207867172192052 20.555183362996452 9 1 -4
487 1 -3.540011662 19.686611528779725 7.017701057054812 19.040650093268898 9 3 -2
2219 2 6.737574454 20.715001403719075 4.656503151461749 20.270622624093146 7 1 -5
1973 2 6.737574454 24.59920066853855 6.992456138488988 17.264708276357123 9 2 -4
1693 1 -3.540011662 25.78564572395194 7.803760324058127 17.963161829782617 10 2 -5
154 1 -3.540011662 22.379425900099815 8.210048916762586 15.150196377866939 8 3 -4
1260 1 -3.540011662 25.018150569185835 6.879596190600172 15.640280076301243 7 4 -4
955 1 -3.540011662 24.18987013447327 3.171002308716251 18.846319981511993 8 3 -4
753 1 -3.540011662 21.184323915043837 4.978088506849821 18.675354785771525 8 3 -5
1535 1 -3.540011662 23.411029702083873 2.083370954943691 16.62455763606705 9 2 -4
714 1 -3.540011662 18.765033392586233 5.155283977359234 17.428299029472097 8 3 -4
133 1 -3.540011662 20.801328100165968 3.82174941766054 15.47603100110754 9 3 -4
484 1 -3.540011662 23.06627920906696 7.5354261125282855 17.53477890383391 8 1 -5
1546 1 -3.540011662 24.430522405015033 5.639575183636692 20.16313399140553 9 3 -4
2564 3 2.283679136 22.16922396911593 7.712209160679886 19.782178514217648 8 0 1
1950 2 6.737574454 20.087331989901497 5.943001781827913 17.942136825297545 9 2 -4
1394 1 -3.540011662 18.75748650650212 8.501599802859822 20.869333540454026 10 1 -4
2952 3 2.283679136 25.473242876398018 9.020436121580074 14.73319649017418 10 -2 0
2393 2 6.737574454 25.883911690057662 5.941582256672328 14.690951478216576 9 2 -4
1408 1 -3.540011662 22.118939762507765 1.765572620210344 19.015393465970785 10 2 -3
2377 2 6.737574454 23.564324217299593 1.907179659761006 18.193931579604886 10 2 -4
1267 1 -3.540011662 20.23494603735642 1.3552895209246734 20.73865032564178 8 2 -5
542 1 -3.540011662 24.56589096183127 5.455634641246616 17.705736336994352 9 2 -3
2666 3 2.283679136 20.353035646635156 5.953382875429014 14.80075770503054 9 -1 -2
2402 2 6.737574454 21.836371790838086 8.020921786950261 16.61925078162132 9 2 -5
1085 1 -3.540011662 19.146937312940533 2.039830239020994 14.810056735799337 11 3 -3
770 1 -3.540011662 17.98059051359208 8.720002306148075 18.373590954830753 9 2 -5
536 1 -3.540011662 20.799807984060216 6.810985412753715 16.76844596762394 8 2 -2
1991 2 6.737574454 24.919077480903606 4.585583993195729 19.024681686138234 9 3 -5
2019 2 6.737574454 18.37014188104428 7.713020433572745 19.557131124649196 9 2 -6
2688 3 2.283679136 20.478315879485457 2.2240623147239207 17.172132300843355 3 0 -6
1657 1 -3.540011662 23.779410249661264 3.3047983442944795 14.39311321958143 9 4 -4
2718 3 2.283679136 22.70400172741941 4.3684862433574185 16.63980108669045 4 6 -1
1752 2 6.737574454 24.170408907469426 1.9388869037098726 15.146518015149962 8 2 -5
570 1 -3.540011662 21.550612492967176 3.4364172934628057 20.892004761068414 8 1 -4
2644 3 2.283679136 18.007955027867258 8.523810342445376 16.02815450872549 14 8 -8
2629 3 2.283679136 18.347476811632486 2.359056179101556 21.14886218983587 12 3 0
333 1 -3.540011662 26.24493262204546 4.5722694036113225 15.512410706175348 7 3 -4
574 1 -3.540011662 24.38576389719481 0.5928567137770319 18.394255181960244 9 2 -5
332 1 -3.540011662 21.227443863775232 5.913237265277789 21.166354247263392 7 4 -5
55 1 -3.540011662 17.740725531849463 6.373843827244143 15.485052493772747 8 2 -4
